exp_name: train_adaptive_fps_track_aware_lstm
seed: 1
track_seed: None
torch_deterministic: True
cuda: False
track: False
wandb_project_name: cleanRL
wandb_entity: None
capture_video: False
env_id: CarRacing_VarFramerate_WO_Time_Pen
adaptive_fps_wrapper: AdaptiveFPS_TrackAware_Wrapper
total_timesteps: 15000000
learning_rate: 0.0003
num_envs: 8
num_steps: 1024
anneal_lr: True
gamma: 0.99
gae_lambda: 0.98
num_minibatches: 4
update_epochs: 4
norm_adv: True
clip_coef: 0.2
clip_vloss: True
ent_coef: 0.03
vf_coef: 0.5
max_grad_norm: 0.5
target_kl: None
batch_size: 8192
minibatch_size: 2048
num_iterations: 1831
nav_model_path: experiments/navigation/CarRacing-v3__train__1__1785768450/final.pt
frame_cost: 2.1
budget: 180
max_episode_steps: 2000
resume_path: None
async_envs: True
